cause,year,race,hispanic,dead,pop
"X40-44, X61-64, Y10-14 (drug overdose)",2004,Asian or Pacific Islander,Not Hispanic or Latino,47,3932400
"X40-44, X61-64, Y10-14 (drug overdose)",2004,Black or African American,Not Hispanic or Latino,782,10083747
"X40-44, X61-64, Y10-14 (drug overdose)",2004,White,Hispanic or Latino,375,10064900
"X40-44, X61-64, Y10-14 (drug overdose)",2004,White,Not Hispanic or Latino,5938,47459165
"X40-44, X61-64, Y10-14 (drug overdose)",2004,White,Not Stated,14,
"X40-44, X61-64, Y10-14 (drug overdose)",2005,American Indian or Alaska Native,Not Hispanic or Latino,99,657254
"X40-44, X61-64, Y10-14 (drug overdose)",2005,Asian or Pacific Islander,Not Hispanic or Latino,62,4052980
"X40-44, X61-64, Y10-14 (drug overdose)",2005,Black or African American,Not Hispanic or Latino,823,10174060
"X40-44, X61-64, Y10-14 (drug overdose)",2005,White,Hispanic or Latino,409,10392327
"X40-44, X61-64, Y10-14 (drug overdose)",2005,White,Not Hispanic or Latino,6245,47121315
"X40-44, X61-64, Y10-14 (drug overdose)",2005,White,Not Stated,19,
"X40-44, X61-64, Y10-14 (drug overdose)",2006,American Indian or Alaska Native,Not Hispanic or Latino,89,660224
"X40-44, X61-64, Y10-14 (drug overdose)",2006,Asian or Pacific Islander,Not Hispanic or Latino,71,4174638
"X40-44, X61-64, Y10-14 (drug overdose)",2006,Black or African American,Not Hispanic or Latino,846,10259986
"X40-44, X61-64, Y10-14 (drug overdose)",2006,White,Hispanic or Latino,488,10728267
"X40-44, X61-64, Y10-14 (drug overdose)",2006,White,Not Hispanic or Latino,6931,46768915
"X40-44, X61-64, Y10-14 (drug overdose)",2006,White,Not Stated,10,
"X40-44, X61-64, Y10-14 (drug overdose)",2007,American Indian or Alaska Native,Not Hispanic or Latino,114,661929
"X40-44, X61-64, Y10-14 (drug overdose)",2007,Asian or Pacific Islander,Not Hispanic or Latino,87,4290241
"X40-44, X61-64, Y10-14 (drug overdose)",2007,Black or African American,Not Hispanic or Latino,795,10327905
"X40-44, X61-64, Y10-14 (drug overdose)",2007,White,Hispanic or Latino,426,11051597
"X40-44, X61-64, Y10-14 (drug overdose)",2007,White,Not Hispanic or Latino,7404,46323958
"X40-44, X61-64, Y10-14 (drug overdose)",2007,White,Not Stated,22,
"X40-44, X61-64, Y10-14 (drug overdose)",2008,American Indian or Alaska Native,Not Hispanic or Latino,108,662268
"X40-44, X61-64, Y10-14 (drug overdose)",2008,Asian or Pacific Islander,Not Hispanic or Latino,81,4400944
"X40-44, X61-64, Y10-14 (drug overdose)",2008,Black or African American,Not Hispanic or Latino,700,10387438
"X40-44, X61-64, Y10-14 (drug overdose)",2008,White,Hispanic or Latino,461,11370134
"X40-44, X61-64, Y10-14 (drug overdose)",2008,White,Not Hispanic or Latino,7539,45839159
"X40-44, X61-64, Y10-14 (drug overdose)",2008,White,Not Stated,21,
"X40-44, X61-64, Y10-14 (drug overdose)",2009,American Indian or Alaska Native,Hispanic or Latino,11,422499
"X40-44, X61-64, Y10-14 (drug overdose)",2009,American Indian or Alaska Native,Not Hispanic or Latino,142,661556
"X40-44, X61-64, Y10-14 (drug overdose)",2009,Asian or Pacific Islander,Not Hispanic or Latino,68,4505549
"X40-44, X61-64, Y10-14 (drug overdose)",2009,Black or African American,Hispanic or Latino,14,694970
"X40-44, X61-64, Y10-14 (drug overdose)",2009,Black or African American,Not Hispanic or Latino,717,10431490
"X40-44, X61-64, Y10-14 (drug overdose)",2009,White,Hispanic or Latino,506,11670692
"X40-44, X61-64, Y10-14 (drug overdose)",2009,White,Not Hispanic or Latino,7407,45343127
"X40-44, X61-64, Y10-14 (drug overdose)",2009,White,Not Stated,37,
"X40-44, X61-64, Y10-14 (drug overdose)",2010,American Indian or Alaska Native,Not Hispanic or Latino,137,659258
"X40-44, X61-64, Y10-14 (drug overdose)",2010,Asian or Pacific Islander,Not Hispanic or Latino,76,4577966
"X40-44, X61-64, Y10-14 (drug overdose)",2010,Black or African American,Hispanic or Latino,11,720832
"X40-44, X61-64, Y10-14 (drug overdose)",2010,Black or African American,Not Hispanic or Latino,710,10440987
"X40-44, X61-64, Y10-14 (drug overdose)",2010,White,Hispanic or Latino,531,11884963
"X40-44, X61-64, Y10-14 (drug overdose)",2010,White,Not Hispanic or Latino,7901,44912989
"X40-44, X61-64, Y10-14 (drug overdose)",2010,White,Not Stated,24,
"X40-44, X61-64, Y10-14 (drug overdose)",2011,American Indian or Alaska Native,Hispanic or Latino,11,456421
"X40-44, X61-64, Y10-14 (drug overdose)",2011,American Indian or Alaska Native,Not Hispanic or Latino,142,658252
"X40-44, X61-64, Y10-14 (drug overdose)",2011,Asian or Pacific Islander,Not Hispanic or Latino,101,4653776
"X40-44, X61-64, Y10-14 (drug overdose)",2011,Black or African American,Hispanic or Latino,11,739733
"X40-44, X61-64, Y10-14 (drug overdose)",2011,Black or African American,Not Hispanic or Latino,734,10465916
"X40-44, X61-64, Y10-14 (drug overdose)",2011,White,Hispanic or Latino,620,12158974
"X40-44, X61-64, Y10-14 (drug overdose)",2011,White,Not Hispanic or Latino,8304,44351844
"X40-44, X61-64, Y10-14 (drug overdose)",2011,White,Not Stated,30,
"X40-44, X61-64, Y10-14 (drug overdose)",2012,American Indian or Alaska Native,Hispanic or Latino,18,462796
"X40-44, X61-64, Y10-14 (drug overdose)",2012,American Indian or Alaska Native,Not Hispanic or Latino,157,658844
"X40-44, X61-64, Y10-14 (drug overdose)",2012,Asian or Pacific Islander,Not Hispanic or Latino,83,4811101
"X40-44, X61-64, Y10-14 (drug overdose)",2012,Black or African American,Not Hispanic or Latino,769,10507348
"X40-44, X61-64, Y10-14 (drug overdose)",2012,White,Hispanic or Latino,641,12319509
"X40-44, X61-64, Y10-14 (drug overdose)",2012,White,Not Hispanic or Latino,8027,43949226
"X40-44, X61-64, Y10-14 (drug overdose)",2012,White,Not Stated,23,
"X40-44, X61-64, Y10-14 (drug overdose)",2013,American Indian or Alaska Native,Not Hispanic or Latino,151,659419
"X40-44, X61-64, Y10-14 (drug overdose)",2013,Asian or Pacific Islander,Not Hispanic or Latino,91,4920554
"X40-44, X61-64, Y10-14 (drug overdose)",2013,Black or African American,Hispanic or Latino,15,773553
"X40-44, X61-64, Y10-14 (drug overdose)",2013,Black or African American,Not Hispanic or Latino,754,10538757
"X40-44, X61-64, Y10-14 (drug overdose)",2013,White,Hispanic or Latino,658,12490708
"X40-44, X61-64, Y10-14 (drug overdose)",2013,White,Not Hispanic or Latino,8171,43551434
"X40-44, X61-64, Y10-14 (drug overdose)",2013,White,Not Stated,24,
"X40-44, X61-64, Y10-14 (drug overdose)",2014,American Indian or Alaska Native,Hispanic or Latino,11,478795
"X40-44, X61-64, Y10-14 (drug overdose)",2014,American Indian or Alaska Native,Not Hispanic or Latino,156,660175
"X40-44, X61-64, Y10-14 (drug overdose)",2014,Asian or Pacific Islander,Not Hispanic or Latino,108,5111451
"X40-44, X61-64, Y10-14 (drug overdose)",2014,Black or African American,Hispanic or Latino,10,796465
"X40-44, X61-64, Y10-14 (drug overdose)",2014,Black or African American,Not Hispanic or Latino,854,10606426
"X40-44, X61-64, Y10-14 (drug overdose)",2014,White,Hispanic or Latino,689,12814800
"X40-44, X61-64, Y10-14 (drug overdose)",2014,White,Not Hispanic or Latino,8586,43177251
"X40-44, X61-64, Y10-14 (drug overdose)",2014,White,Not Stated,45,
"X40-44, X61-64, Y10-14 (drug overdose)",2015,American Indian or Alaska Native,Hispanic or Latino,19,486222
"X40-44, X61-64, Y10-14 (drug overdose)",2015,American Indian or Alaska Native,Not Hispanic or Latino,145,660981
"X40-44, X61-64, Y10-14 (drug overdose)",2015,Asian or Pacific Islander,Hispanic or Latino,11,257150
"X40-44, X61-64, Y10-14 (drug overdose)",2015,Asian or Pacific Islander,Not Hispanic or Latino,113,5294565
"X40-44, X61-64, Y10-14 (drug overdose)",2015,Black or African American,Hispanic or Latino,15,817470
"X40-44, X61-64, Y10-14 (drug overdose)",2015,Black or African American,Not Hispanic or Latino,916,10665724
"X40-44, X61-64, Y10-14 (drug overdose)",2015,White,Hispanic or Latino,725,13043644
"X40-44, X61-64, Y10-14 (drug overdose)",2015,White,Not Hispanic or Latino,9327,42899924
"X40-44, X61-64, Y10-14 (drug overdose)",2015,White,Not Stated,47,
"X40-44, X61-64, Y10-14 (drug overdose)",2016,American Indian or Alaska Native,Hispanic or Latino,12,493011
"X40-44, X61-64, Y10-14 (drug overdose)",2016,American Indian or Alaska Native,Not Hispanic or Latino,177,663173
"X40-44, X61-64, Y10-14 (drug overdose)",2016,Asian or Pacific Islander,Hispanic or Latino,12,261693
"X40-44, X61-64, Y10-14 (drug overdose)",2016,Asian or Pacific Islander,Not Hispanic or Latino,130,5367743
"X40-44, X61-64, Y10-14 (drug overdose)",2016,Black or African American,Hispanic or Latino,28,833985
"X40-44, X61-64, Y10-14 (drug overdose)",2016,Black or African American,Not Hispanic or Latino,1295,10702323
"X40-44, X61-64, Y10-14 (drug overdose)",2016,Black or African American,Not Stated,17,
"X40-44, X61-64, Y10-14 (drug overdose)",2016,White,Hispanic or Latino,878,13183399
"X40-44, X61-64, Y10-14 (drug overdose)",2016,White,Not Hispanic or Latino,10742,42679355
"X40-44, X61-64, Y10-14 (drug overdose)",2016,White,Not Stated,47,
"X40-44, X61-64, Y10-14 (drug overdose)",2017,American Indian or Alaska Native,Hispanic or Latino,15,502971
"X40-44, X61-64, Y10-14 (drug overdose)",2017,American Indian or Alaska Native,Not Hispanic or Latino,192,664711
"X40-44, X61-64, Y10-14 (drug overdose)",2017,Asian or Pacific Islander,Hispanic or Latino,12,266800
"X40-44, X61-64, Y10-14 (drug overdose)",2017,Asian or Pacific Islander,Not Hispanic or Latino,138,5560089
"X40-44, X61-64, Y10-14 (drug overdose)",2017,Black or African American,Hispanic or Latino,23,857821
"X40-44, X61-64, Y10-14 (drug overdose)",2017,Black or African American,Not Hispanic or Latino,1472,10784794
"X40-44, X61-64, Y10-14 (drug overdose)",2017,White,Hispanic or Latino,995,13488827
"X40-44, X61-64, Y10-14 (drug overdose)",2017,White,Not Hispanic or Latino,11646,42419913
"X40-44, X61-64, Y10-14 (drug overdose)",2017,White,Not Stated,46,
V01-Y89 (external causes),1999,American Indian or Alaska Native,Hispanic or Latino,15,149193
V01-Y89 (external causes),1999,American Indian or Alaska Native,Not Hispanic or Latino,373,621453
V01-Y89 (external causes),1999,Asian or Pacific Islander,Not Hispanic or Latino,462,3290036
V01-Y89 (external causes),1999,Black or African American,Hispanic or Latino,26,408260
V01-Y89 (external causes),1999,Black or African American,Not Hispanic or Latino,3202,9672192
V01-Y89 (external causes),1999,Black or African American,Not Stated,22,
V01-Y89 (external causes),1999,White,Hispanic or Latino,1601,8398699
V01-Y89 (external causes),1999,White,Not Hispanic or Latino,13810,48815842
V01-Y89 (external causes),1999,White,Not Stated,77,
V01-Y89 (external causes),2000,American Indian or Alaska Native,Not Hispanic or Latino,368,638725
V01-Y89 (external causes),2000,Asian or Pacific Islander,Not Hispanic or Latino,427,3384728
V01-Y89 (external causes),2000,Black or African American,Hispanic or Latino,23,420150
V01-Y89 (external causes),2000,Black or African American,Not Hispanic or Latino,3200,9735210
V01-Y89 (external causes),2000,Black or African American,Not Stated,19,
V01-Y89 (external causes),2000,White,Hispanic or Latino,1628,8700970
V01-Y89 (external causes),2000,White,Not Hispanic or Latino,13673,48623056
V01-Y89 (external causes),2000,White,Not Stated,67,
V01-Y89 (external causes),2001,American Indian or Alaska Native,Hispanic or Latino,11,197793
V01-Y89 (external causes),2001,American Indian or Alaska Native,Not Hispanic or Latino,351,641958
V01-Y89 (external causes),2001,Asian or Pacific Islander,Hispanic or Latino,11,120915
V01-Y89 (external causes),2001,Asian or Pacific Islander,Not Hispanic or Latino,458,3556791
V01-Y89 (external causes),2001,Black or African American,Hispanic or Latino,35,451553
V01-Y89 (external causes),2001,Black or African American,Not Hispanic or Latino,3214,9838631
V01-Y89 (external causes),2001,Black or African American,Not Stated,22,
V01-Y89 (external causes),2001,White,Hispanic or Latino,1805,9114704
V01-Y89 (external causes),2001,White,Not Hispanic or Latino,14286,48378923
V01-Y89 (external causes),2001,White,Not Stated,49,
V01-Y89 (external causes),2002,American Indian or Alaska Native,Hispanic or Latino,17,222577
V01-Y89 (external causes),2002,American Indian or Alaska Native,Not Hispanic or Latino,403,646019
V01-Y89 (external causes),2002,Asian or Pacific Islander,Not Hispanic or Latino,466,3690879
V01-Y89 (external causes),2002,Black or African American,Hispanic or Latino,33,478187
V01-Y89 (external causes),2002,Black or African American,Not Hispanic or Latino,3348,9920875
V01-Y89 (external causes),2002,Black or African American,Not Stated,19,
V01-Y89 (external causes),2002,White,Hispanic or Latino,1905,9445541
V01-Y89 (external causes),2002,White,Not Hispanic or Latino,15660,48107039
V01-Y89 (external causes),2002,White,Not Stated,68,
V01-Y89 (external causes),2003,American Indian or Alaska Native,Hispanic or Latino,20,248585
V01-Y89 (external causes),2003,American Indian or Alaska Native,Not Hispanic or Latino,401,649710
V01-Y89 (external causes),2003,Asian or Pacific Islander,Hispanic or Latino,12,141335
V01-Y89 (external causes),2003,Asian or Pacific Islander,Not Hispanic or Latino,509,3814464
V01-Y89 (external causes),2003,Black or African American,Hispanic or Latino,23,504788
V01-Y89 (external causes),2003,Black or African American,Not Hispanic or Latino,3212,9997775
V01-Y89 (external causes),2003,Black or African American,Not Stated,17,
V01-Y89 (external causes),2003,White,Hispanic or Latino,1987,9759800
V01-Y89 (external causes),2003,White,Not Hispanic or Latino,15998,47788723
V01-Y89 (external causes),2003,White,Not Stated,73,
V01-Y89 (external causes),2004,American Indian or Alaska Native,Hispanic or Latino,14,275390
V01-Y89 (external causes),2004,American Indian or Alaska Native,Not Hispanic or Latino,427,653353
V01-Y89 (external causes),2004,Asian or Pacific Islander,Hispanic or Latino,16,152231
V01-Y89 (external causes),2004,Asian or Pacific Islander,Not Hispanic or Latino,488,3932400
V01-Y89 (external causes),2004,Black or African American,Hispanic or Latino,31,532713
V01-Y89 (external causes),2004,Black or African American,Not Hispanic or Latino,3272,10083747
V01-Y89 (external causes),2004,Black or African American,Not Stated,21,
V01-Y89 (external causes),2004,White,Hispanic or Latino,1977,10064900
V01-Y89 (external causes),2004,White,Not Hispanic or Latino,16662,47459165
V01-Y89 (external causes),2004,White,Not Stated,50,
V01-Y89 (external causes),2005,American Indian or Alaska Native,Hispanic or Latino,15,303216
V01-Y89 (external causes),2005,American Indian or Alaska Native,Not Hispanic or Latino,432,657254
V01-Y89 (external causes),2005,Asian or Pacific Islander,Hispanic or Latino,20,164110
V01-Y89 (external causes),2005,Asian or Pacific Islander,Not Hispanic or Latino,494,4052980
V01-Y89 (external causes),2005,Black or African American,Hispanic or Latino,44,562462
V01-Y89 (external causes),2005,Black or African American,Not Hispanic or Latino,3265,10174060
V01-Y89 (external causes),2005,Black or African American,Not Stated,13,
V01-Y89 (external causes),2005,White,Hispanic or Latino,2135,10392327
V01-Y89 (external causes),2005,White,Not Hispanic or Latino,16645,47121315
V01-Y89 (external causes),2005,White,Not Stated,60,
V01-Y89 (external causes),2006,American Indian or Alaska Native,Not Hispanic or Latino,435,660224
V01-Y89 (external causes),2006,Asian or Pacific Islander,Hispanic or Latino,17,176932
V01-Y89 (external causes),2006,Asian or Pacific Islander,Not Hispanic or Latino,516,4174638
V01-Y89 (external causes),2006,Black or African American,Hispanic or Latino,23,594505
V01-Y89 (external causes),2006,Black or African American,Not Hispanic or Latino,3315,10259986
V01-Y89 (external causes),2006,Black or African American,Not Stated,26,
V01-Y89 (external causes),2006,White,Hispanic or Latino,2214,10728267
V01-Y89 (external causes),2006,White,Not Hispanic or Latino,17244,46768915
V01-Y89 (external causes),2006,White,Not Stated,36,
V01-Y89 (external causes),2007,American Indian or Alaska Native,Hispanic or Latino,20,361218
V01-Y89 (external causes),2007,American Indian or Alaska Native,Not Hispanic or Latino,473,661929
V01-Y89 (external causes),2007,Asian or Pacific Islander,Hispanic or Latino,17,190511
V01-Y89 (external causes),2007,Asian or Pacific Islander,Not Hispanic or Latino,535,4290241
V01-Y89 (external causes),2007,Black or African American,Hispanic or Latino,30,626938
V01-Y89 (external causes),2007,Black or African American,Not Hispanic or Latino,3220,10327905
V01-Y89 (external causes),2007,Black or African American,Not Stated,13,
V01-Y89 (external causes),2007,White,Hispanic or Latino,2137,11051597
V01-Y89 (external causes),2007,White,Not Hispanic or Latino,17599,46323958
V01-Y89 (external causes),2007,White,Not Stated,47,
V01-Y89 (external causes),2008,American Indian or Alaska Native,Hispanic or Latino,24,391756
V01-Y89 (external causes),2008,American Indian or Alaska Native,Not Hispanic or Latino,418,662268
V01-Y89 (external causes),2008,Asian or Pacific Islander,Hispanic or Latino,21,204656
V01-Y89 (external causes),2008,Asian or Pacific Islander,Not Hispanic or Latino,467,4400944
V01-Y89 (external causes),2008,Black or African American,Hispanic or Latino,37,660486
V01-Y89 (external causes),2008,Black or African American,Not Hispanic or Latino,2963,10387438
V01-Y89 (external causes),2008,Black or African American,Not Stated,16,
V01-Y89 (external causes),2008,White,Hispanic or Latino,1992,11370134
V01-Y89 (external causes),2008,White,Not Hispanic or Latino,17139,45839159
V01-Y89 (external causes),2008,White,Not Stated,55,
V01-Y89 (external causes),2009,American Indian or Alaska Native,Hispanic or Latino,23,422499
V01-Y89 (external causes),2009,American Indian or Alaska Native,Not Hispanic or Latino,500,661556
V01-Y89 (external causes),2009,Asian or Pacific Islander,Hispanic or Latino,14,219715
V01-Y89 (external causes),2009,Asian or Pacific Islander,Not Hispanic or Latino,492,4505549
V01-Y89 (external causes),2009,Black or African American,Hispanic or Latino,47,694970
V01-Y89 (external causes),2009,Black or African American,Not Hispanic or Latino,2916,10431490
V01-Y89 (external causes),2009,Black or African American,Not Stated,21,
V01-Y89 (external causes),2009,White,Hispanic or Latino,2078,11670692
V01-Y89 (external causes),2009,White,Not Hispanic or Latino,16402,45343127
V01-Y89 (external causes),2009,White,Not Stated,86,
V01-Y89 (external causes),2010,American Indian or Alaska Native,Hispanic or Latino,14,446054
V01-Y89 (external causes),2010,American Indian or Alaska Native,Not Hispanic or Latino,476,659258
V01-Y89 (external causes),2010,Asian or Pacific Islander,Hispanic or Latino,10,231421
V01-Y89 (external causes),2010,Asian or Pacific Islander,Not Hispanic or Latino,471,4577966
V01-Y89 (external causes),2010,Black or African American,Hispanic or Latino,36,720832
V01-Y89 (external causes),2010,Black or African American,Not Hispanic or Latino,2848,10440987
V01-Y89 (external causes),2010,Black or African American,Not Stated,13,
V01-Y89 (external causes),2010,White,Hispanic or Latino,2072,11884963
V01-Y89 (external causes),2010,White,Not Hispanic or Latino,16851,44912989
V01-Y89 (external causes),2010,White,Not Stated,46,
V01-Y89 (external causes),2011,American Indian or Alaska Native,Hispanic or Latino,22,456421
V01-Y89 (external causes),2011,American Indian or Alaska Native,Not Hispanic or Latino,463,658252
V01-Y89 (external causes),2011,Asian or Pacific Islander,Hispanic or Latino,15,237436
V01-Y89 (external causes),2011,Asian or Pacific Islander,Not Hispanic or Latino,468,4653776
V01-Y89 (external causes),2011,Black or African American,Hispanic or Latino,33,739733
V01-Y89 (external causes),2011,Black or African American,Not Hispanic or Latino,2866,10465916
V01-Y89 (external causes),2011,Black or African American,Not Stated,14,
V01-Y89 (external causes),2011,White,Hispanic or Latino,2168,12158974
V01-Y89 (external causes),2011,White,Not Hispanic or Latino,17359,44351844
V01-Y89 (external causes),2011,White,Not Stated,61,
V01-Y89 (external causes),2012,American Indian or Alaska Native,Hispanic or Latino,35,462796
V01-Y89 (external causes),2012,American Indian or Alaska Native,Not Hispanic or Latino,488,658844
V01-Y89 (external causes),2012,Asian or Pacific Islander,Hispanic or Latino,11,241727
V01-Y89 (external causes),2012,Asian or Pacific Islander,Not Hispanic or Latino,501,4811101
V01-Y89 (external causes),2012,Black or African American,Hispanic or Latino,30,757233
V01-Y89 (external causes),2012,Black or African American,Not Hispanic or Latino,2937,10507348
V01-Y89 (external causes),2012,Black or African American,Not Stated,21,
V01-Y89 (external causes),2012,White,Hispanic or Latino,2197,12319509
V01-Y89 (external causes),2012,White,Not Hispanic or Latino,16926,43949226
V01-Y89 (external causes),2012,White,Not Stated,48,
V01-Y89 (external causes),2013,American Indian or Alaska Native,Hispanic or Latino,30,469470
V01-Y89 (external causes),2013,American Indian or Alaska Native,Not Hispanic or Latino,472,659419
V01-Y89 (external causes),2013,Asian or Pacific Islander,Hispanic or Latino,21,246065
V01-Y89 (external causes),2013,Asian or Pacific Islander,Not Hispanic or Latino,489,4920554
V01-Y89 (external causes),2013,Black or African American,Hispanic or Latino,54,773553
V01-Y89 (external causes),2013,Black or African American,Not Hispanic or Latino,2948,10538757
V01-Y89 (external causes),2013,Black or African American,Not Stated,11,
V01-Y89 (external causes),2013,White,Hispanic or Latino,2234,12490708
V01-Y89 (external causes),2013,White,Not Hispanic or Latino,16979,43551434
V01-Y89 (external causes),2013,White,Not Stated,50,
V01-Y89 (external causes),2014,American Indian or Alaska Native,Hispanic or Latino,28,478795
V01-Y89 (external causes),2014,American Indian or Alaska Native,Not Hispanic or Latino,513,660175
V01-Y89 (external causes),2014,Asian or Pacific Islander,Hispanic or Latino,18,251781
V01-Y89 (external causes),2014,Asian or Pacific Islander,Not Hispanic or Latino,516,5111451
V01-Y89 (external causes),2014,Black or African American,Hispanic or Latino,51,796465
V01-Y89 (external causes),2014,Black or African American,Not Hispanic or Latino,2918,10606426
V01-Y89 (external causes),2014,Black or African American,Not Stated,17,
V01-Y89 (external causes),2014,White,Hispanic or Latino,2384,12814800
V01-Y89 (external causes),2014,White,Not Hispanic or Latino,17233,43177251
V01-Y89 (external causes),2014,White,Not Stated,69,
V01-Y89 (external causes),2015,American Indian or Alaska Native,Hispanic or Latino,40,486222
V01-Y89 (external causes),2015,American Indian or Alaska Native,Not Hispanic or Latino,510,660981
V01-Y89 (external causes),2015,Asian or Pacific Islander,Hispanic or Latino,31,257150
V01-Y89 (external causes),2015,Asian or Pacific Islander,Not Hispanic or Latino,575,5294565
V01-Y89 (external causes),2015,Black or African American,Hispanic or Latino,61,817470
V01-Y89 (external causes),2015,Black or African American,Not Hispanic or Latino,3226,10665724
V01-Y89 (external causes),2015,Black or African American,Not Stated,21,
V01-Y89 (external causes),2015,White,Hispanic or Latino,2551,13043644
V01-Y89 (external causes),2015,White,Not Hispanic or Latino,18527,42899924
V01-Y89 (external causes),2015,White,Not Stated,90,
V01-Y89 (external causes),2016,American Indian or Alaska Native,Hispanic or Latino,41,493011
V01-Y89 (external causes),2016,American Indian or Alaska Native,Not Hispanic or Latino,585,663173
V01-Y89 (external causes),2016,Asian or Pacific Islander,Hispanic or Latino,34,261693
V01-Y89 (external causes),2016,Asian or Pacific Islander,Not Hispanic or Latino,597,5367743
V01-Y89 (external causes),2016,Black or African American,Hispanic or Latino,83,833985
V01-Y89 (external causes),2016,Black or African American,Not Hispanic or Latino,3949,10702323
V01-Y89 (external causes),2016,Black or African American,Not Stated,24,
V01-Y89 (external causes),2016,White,Hispanic or Latino,2894,13183399
V01-Y89 (external causes),2016,White,Not Hispanic or Latino,20191,42679355
V01-Y89 (external causes),2016,White,Not Stated,68,
V01-Y89 (external causes),2017,American Indian or Alaska Native,Hispanic or Latino,39,502971
V01-Y89 (external causes),2017,American Indian or Alaska Native,Not Hispanic or Latino,643,664711
V01-Y89 (external causes),2017,Asian or Pacific Islander,Hispanic or Latino,29,266800
V01-Y89 (external causes),2017,Asian or Pacific Islander,Not Hispanic or Latino,650,5560089
V01-Y89 (external causes),2017,Black or African American,Hispanic or Latino,85,857821
V01-Y89 (external causes),2017,Black or African American,Not Hispanic or Latino,4067,10784794
V01-Y89 (external causes),2017,Black or African American,Not Stated,17,
V01-Y89 (external causes),2017,White,Hispanic or Latino,3061,13488827
V01-Y89 (external causes),2017,White,Not Hispanic or Latino,21355,42419913
V01-Y89 (external causes),2017,White,Not Stated,76,
V01-Y89 (external causes),2018,American Indian or Alaska Native,Hispanic or Latino,39,441666
V01-Y89 (external causes),2018,American Indian or Alaska Native,Not Hispanic or Latino,517,584776
V01-Y89 (external causes),2018,Asian,Not Hispanic or Latino,581,5183320
V01-Y89 (external causes),2018,Black or African American,Hispanic or Latino,79,771550
V01-Y89 (external causes),2018,Black or African American,Not Hispanic or Latino,4160,10347430
V01-Y89 (external causes),2018,Black or African American,Not Stated,18,
V01-Y89 (external causes),2018,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,51,151684
V01-Y89 (external causes),2018,White,Hispanic or Latino,3061,13435301
V01-Y89 (external causes),2018,White,Not Hispanic or Latino,19947,41394082
V01-Y89 (external causes),2018,White,Not Stated,62,
V01-Y89 (external causes),2018,More than one race,Hispanic or Latino,69,448506
V01-Y89 (external causes),2018,More than one race,Not Hispanic or Latino,427,1684639
V01-Y89 (external causes),2019,American Indian or Alaska Native,Hispanic or Latino,29,447143
V01-Y89 (external causes),2019,American Indian or Alaska Native,Not Hispanic or Latino,623,586567
V01-Y89 (external causes),2019,Asian,Hispanic or Latino,17,158510
V01-Y89 (external causes),2019,Asian,Not Hispanic or Latino,575,5195633
V01-Y89 (external causes),2019,Black or African American,Hispanic or Latino,82,783122
V01-Y89 (external causes),2019,Black or African American,Not Hispanic or Latino,4393,10369691
V01-Y89 (external causes),2019,Black or African American,Not Stated,13,
V01-Y89 (external causes),2019,Native Hawaiian or Other Pacific Islander,Hispanic or Latino,11,55542
V01-Y89 (external causes),2019,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,40,153703
V01-Y89 (external causes),2019,White,Hispanic or Latino,3256,13562018
V01-Y89 (external causes),2019,White,Not Hispanic or Latino,19227,41127051
V01-Y89 (external causes),2019,White,Not Stated,61,
V01-Y89 (external causes),2019,More than one race,Hispanic or Latino,67,461551
V01-Y89 (external causes),2019,More than one race,Not Hispanic or Latino,435,1737221
V01-Y89 (external causes),2020,American Indian or Alaska Native,Hispanic or Latino,45,452427
V01-Y89 (external causes),2020,American Indian or Alaska Native,Not Hispanic or Latino,763,588620
V01-Y89 (external causes),2020,Asian,Hispanic or Latino,16,160685
V01-Y89 (external causes),2020,Asian,Not Hispanic or Latino,572,5197432
V01-Y89 (external causes),2020,Black or African American,Hispanic or Latino,133,797895
V01-Y89 (external causes),2020,Black or African American,Not Hispanic or Latino,6084,10382312
V01-Y89 (external causes),2020,Black or African American,Not Stated,11,
V01-Y89 (external causes),2020,Native Hawaiian or Other Pacific Islander,Hispanic or Latino,13,56439
V01-Y89 (external causes),2020,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,49,155011
V01-Y89 (external causes),2020,White,Hispanic or Latino,3863,13714771
V01-Y89 (external causes),2020,White,Not Hispanic or Latino,22104,40864814
V01-Y89 (external causes),2020,White,Not Stated,49,
V01-Y89 (external causes),2020,More than one race,Hispanic or Latino,115,476082
V01-Y89 (external causes),2020,More than one race,Not Hispanic or Latino,563,1795046
V01-Y89 (external causes),2021,American Indian or Alaska Native,Hispanic or Latino,65,460144
V01-Y89 (external causes),2021,American Indian or Alaska Native,Not Hispanic or Latino,862,591934
V01-Y89 (external causes),2021,Asian,Hispanic or Latino,24,163541
V01-Y89 (external causes),2021,Asian,Not Hispanic or Latino,626,5216747
V01-Y89 (external causes),2021,Black or African American,Hispanic or Latino,176,815910
V01-Y89 (external causes),2021,Black or African American,Not Hispanic or Latino,7080,10434453
V01-Y89 (external causes),2021,Black or African American,Not Stated,11,
V01-Y89 (external causes),2021,Native Hawaiian or Other Pacific Islander,Hispanic or Latino,12,57483
V01-Y89 (external causes),2021,Native Hawaiian or Other Pacific Islander,Not Hispanic or Latino,59,156988
V01-Y89 (external causes),2021,White,Hispanic or Latino,4621,13940761
