vaxmonth,day,dead
2021-02,427,1479
2021-02,428,1413
2021-02,429,1463
2021-02,430,1504
2021-02,431,1430
2021-02,432,1424
2021-02,433,1526
2021-02,434,1429
2021-02,435,1439
2021-02,436,1468
2021-02,437,1399
2021-02,438,1436
2021-02,439,1421
2021-02,440,1433
2021-02,441,1529
2021-02,442,1477
2021-02,443,1449
2021-02,444,1422
2021-02,445,1494
2021-02,446,1465
2021-02,447,1441
2021-02,448,1493
2021-02,449,1522
2021-02,450,1410
2021-02,451,1520
2021-02,452,1483
2021-02,453,1513
2021-02,454,1498
2021-02,455,1436
2021-02,456,1442
2021-02,457,1432
2021-02,458,1474
2021-02,459,1491
2021-02,460,1452
2021-02,461,1456
2021-02,462,1441
2021-02,463,1453
2021-02,464,1512
2021-02,465,1483
2021-02,466,1478
2021-02,467,1485
2021-02,468,1494
2021-02,469,1480
2021-02,470,1452
2021-02,471,1426
2021-02,472,1480
2021-02,473,1476
2021-02,474,1423
2021-02,475,1432
2021-02,476,1514
2021-02,477,1485
2021-02,478,1464
2021-02,479,1469
2021-02,480,1454
2021-02,481,1411
2021-02,482,1489
2021-02,483,1432
2021-02,484,1435
2021-02,485,1513
2021-02,486,1484
2021-02,487,1491
2021-02,488,1448
2021-02,489,1405
2021-02,490,1419
2021-02,491,1431
2021-02,492,1436
2021-02,493,1492
2021-02,494,1486
2021-02,495,1523
2021-02,496,1497
2021-02,497,1377
2021-02,498,1480
2021-02,499,1505
2021-02,500,1395
2021-02,501,1405
2021-02,502,1465
2021-02,503,1505
2021-02,504,1460
2021-02,505,1496
2021-02,506,1524
2021-02,507,1435
2021-02,508,1547
2021-02,509,1498
2021-02,510,1515
2021-02,511,1428
2021-02,512,1422
2021-02,513,1477
2021-02,514,1481
2021-02,515,1510
2021-02,516,1511
2021-02,517,1414
2021-02,518,1364
2021-02,519,1477
2021-02,520,1408
2021-02,521,1396
2021-02,522,1452
2021-02,523,1511
2021-02,524,1564
2021-02,525,1404
2021-02,526,1519
2021-02,527,1517
2021-02,528,1480
2021-02,529,1481
2021-02,530,1423
2021-02,531,1442
2021-02,532,1476
2021-02,533,1438
2021-02,534,1463
2021-02,535,1517
2021-02,536,1494
2021-02,537,1479
2021-02,538,1498
2021-02,539,1490
2021-02,540,1464
2021-02,541,1471
2021-02,542,1453
2021-02,543,1414
2021-02,544,1446
2021-02,545,1402
2021-02,546,1447
2021-02,547,1470
2021-02,548,1424
2021-02,549,1494
2021-02,550,1491
2021-02,551,1469
2021-02,552,1466
2021-02,553,1454
2021-02,554,1526
2021-02,555,1486
2021-02,556,1525
2021-02,557,1434
2021-02,558,1473
2021-02,559,1418
2021-02,560,1479
2021-02,561,1424
2021-02,562,1443
2021-02,563,1462
2021-02,564,1554
2021-02,565,1411
2021-02,566,1482
2021-02,567,1450
2021-02,568,1478
2021-02,569,1480
2021-02,570,1516
2021-02,571,1455
2021-02,572,1487
2021-02,573,1447
2021-02,574,1469
2021-02,575,1483
2021-02,576,1505
2021-02,577,1473
2021-02,578,1517
2021-02,579,1465
2021-02,580,1520
2021-02,581,1461
2021-02,582,1518
2021-02,583,1433
2021-02,584,1479
2021-02,585,1455
2021-02,586,1529
2021-02,587,1417
2021-02,588,1478
2021-02,589,1456
2021-02,590,1483
2021-02,591,1452
2021-02,592,1410
2021-02,593,1521
2021-02,594,1569
2021-02,595,1544
2021-02,596,1519
2021-02,597,1529
2021-02,598,1448
2021-02,599,1484
2021-02,600,1586
2021-02,601,1480
2021-02,602,1498
2021-02,603,1608
2021-02,604,1521
2021-02,605,1536
2021-02,606,1501
2021-02,607,1513
2021-02,608,1550
2021-02,609,1501
2021-02,610,1503
2021-02,611,1585
2021-02,612,1558
2021-02,613,1481
2021-02,614,1551
2021-02,615,1534
2021-02,616,1557
2021-02,617,1505
2021-02,618,1551
2021-02,619,1568
2021-02,620,1517
2021-02,621,1656
2021-02,622,1550
2021-02,623,1529
2021-02,624,1562
2021-02,625,1542
2021-02,626,1556
2021-02,627,1534
2021-02,628,1560
2021-02,629,1541
2021-02,630,1630
2021-02,631,1611
2021-02,632,1653
2021-02,633,1538
2021-02,634,1594
2021-02,635,1596
2021-02,636,1549
2021-02,637,1529
2021-02,638,1600
2021-02,639,1615
2021-02,640,1609
2021-02,641,1604
2021-02,642,1606
2021-02,643,1679
2021-02,644,1652
2021-02,645,1655
2021-02,646,1543
2021-02,647,1623
2021-02,648,1640
2021-02,649,1580
2021-02,650,1639
2021-02,651,1669
2021-02,652,1707
2021-02,653,1737
2021-02,654,1677
2021-02,655,1616
2021-02,656,1744
2021-02,657,1615
2021-02,658,1668
2021-02,659,1720
2021-02,660,1680
2021-02,661,1670
2021-02,662,1739
2021-02,663,1694
2021-02,664,1625
2021-02,665,1702
2021-02,666,1775
2021-02,667,1760
2021-02,668,1775
2021-02,669,1705
2021-02,670,1675
2021-02,671,1701
2021-02,672,1837
2021-02,673,1718
2021-02,674,1795
2021-02,675,1776
2021-02,676,1764
2021-02,677,1734
2021-02,678,1832
2021-02,679,1760
2021-02,680,1771
2021-02,681,1750
2021-02,682,1807
2021-02,683,1749
2021-02,684,1757
2021-02,685,1716
2021-02,686,1760
2021-02,687,1788
2021-02,688,1805
2021-02,689,1732
2021-02,690,1742
2021-02,691,1740
2021-02,692,1710
2021-02,693,1692
2021-02,694,1742
2021-02,695,1688
2021-02,696,1725
2021-02,697,1759
2021-02,698,1743
2021-02,699,1663
2021-02,700,1781
2021-02,701,1655
2021-02,702,1548
2021-02,703,1662
2021-02,704,1649
2021-02,705,1593
2021-02,706,1632
2021-02,707,1594
2021-02,708,1647
2021-02,709,1680
2021-02,710,1585
2021-02,711,1711
2021-02,712,1613
2021-02,713,1669
2021-02,714,1652
2021-02,715,1638
2021-02,716,1587
2021-02,717,1569
2021-02,718,1650
2021-02,719,1510
2021-02,720,1536
2021-02,721,1634
2021-02,722,1668
2021-02,723,1564
2021-02,724,1641
2021-02,725,1592
2021-02,726,1644
2021-02,727,1600
2021-02,728,1602
2021-02,729,1539
2021-02,730,1562
2021-02,731,1598
2021-02,732,1620
2021-02,733,1595
2021-02,734,1546
2021-02,735,1614
2021-02,736,1561
2021-02,737,1595
2021-02,738,1547
2021-02,739,1561
2021-02,740,1548
2021-02,741,1563
2021-02,742,1523
2021-02,743,1567
2021-02,744,1558
2021-02,745,1594
2021-02,746,1560
2021-02,747,1583
2021-02,748,1583
2021-02,749,1569
2021-02,750,1536
2021-02,751,1572
2021-02,752,1598
2021-02,753,1537
2021-02,754,1542
2021-02,755,1556
2021-02,756,1549
2021-02,757,1579
2021-02,758,1613
2021-02,759,1569
2021-02,760,1566
2021-02,761,1604
2021-02,762,1502
2021-02,763,1610
2021-02,764,1575
2021-02,765,1552
2021-02,766,1620
2021-02,767,1556
2021-02,768,1518
2021-02,769,1564
2021-02,770,1523
2021-02,771,1593
2021-02,772,1541
2021-02,773,1516
2021-02,774,1525
2021-02,775,1516
2021-02,776,1588
2021-02,777,1465
2021-02,778,1457
2021-02,779,1517
2021-02,780,1554
2021-02,781,1461
2021-02,782,1499
2021-02,783,1463
2021-02,784,1575
2021-02,785,1520
2021-02,786,1552
2021-02,787,1470
2021-02,788,1535
2021-02,789,1529
2021-02,790,1487
2021-02,791,1498
2021-02,792,1532
2021-02,793,1529
2021-02,794,1525
2021-02,795,1473
2021-02,796,1474
2021-02,797,1467
2021-02,798,1518
2021-02,799,1468
2021-02,800,1502
2021-02,801,1482
2021-02,802,1484
2021-02,803,1472
2021-02,804,1500
2021-02,805,1468
2021-02,806,1442
2021-02,807,1474
2021-02,808,1481
2021-02,809,1440
2021-02,810,1456
2021-02,811,1468
2021-02,812,1486
2021-02,813,1445
2021-02,814,1392
2021-02,815,1453
2021-02,816,1423
2021-02,817,1436
2021-02,818,1421
2021-02,819,1486
2021-02,820,1472
2021-02,821,1445
2021-02,822,1423
2021-02,823,1417
2021-02,824,1413
2021-02,825,1473
2021-02,826,1387
2021-02,827,1420
2021-02,828,1408
2021-02,829,1338
2021-02,830,1467
2021-02,831,1403
2021-02,832,1413
2021-02,833,1360
2021-02,834,1439
2021-02,835,1404
2021-02,836,1365
2021-02,837,1431
2021-02,838,1424
2021-02,839,1399
2021-02,840,1477
2021-02,841,1383
2021-02,842,1419
2021-02,843,1445
2021-02,844,1375
2021-02,845,1383
2021-02,846,1426
2021-02,847,1379
2021-02,848,1387
2021-02,849,1396
2021-02,850,1413
2021-02,851,1431
2021-02,852,1422
2021-02,853,1416
2021-02,854,1391
2021-02,855,1400
2021-02,856,1403
2021-02,857,1348
2021-02,858,1393
2021-02,859,1439
2021-02,860,1354
2021-02,861,1434
2021-02,862,1371
2021-02,863,1340
2021-02,864,1342
2021-02,865,1324
2021-02,866,1376
2021-02,867,1367
2021-02,868,1398
2021-02,869,1362
2021-02,870,1354
2021-02,871,1328
2021-02,872,1326
2021-02,873,1303
2021-02,874,1388
2021-02,875,1411
2021-02,876,1352
2021-02,877,1352
2021-02,878,1368
2021-02,879,1358
2021-02,880,1314
2021-02,881,1300
2021-02,882,1372
2021-02,883,1367
2021-02,884,1343
2021-02,885,1333
2021-02,886,1402
2021-02,887,1348
2021-02,888,1323
2021-02,889,1319
2021-02,890,1453
2021-02,891,1441
2021-02,892,1346
2021-02,893,1377
2021-02,894,1375
2021-02,895,1362
2021-02,896,1391
2021-02,897,1374
2021-02,898,1387
2021-02,899,1379
2021-02,900,1397
2021-02,901,1318
2021-02,902,1320
2021-02,903,1373
2021-02,904,1357
2021-02,905,1421
2021-02,906,1344
2021-02,907,1419
2021-02,908,1458
2021-02,909,1332
2021-02,910,1415
2021-02,911,1393
2021-02,912,1411
2021-02,913,1403
2021-02,914,1359
2021-02,915,1428
2021-02,916,1448
2021-02,917,1408
2021-02,918,1406
2021-02,919,1464
2021-02,920,1367
2021-02,921,1447
2021-02,922,1386
2021-02,923,1350
2021-02,924,1433
2021-02,925,1382
2021-02,926,1365
2021-02,927,1367
2021-02,928,1397
2021-02,929,1425
2021-02,930,1373
2021-02,931,1463
2021-02,932,1390
2021-02,933,1461
2021-02,934,1418
2021-02,935,1427
2021-02,936,1425
2021-02,937,1390
2021-02,938,1378
2021-02,939,1424
2021-02,940,1354
2021-02,941,1406
2021-02,942,1490
2021-02,943,1437
2021-02,944,1410
2021-02,945,1409
2021-02,946,1407
2021-02,947,1410
2021-02,948,1434
2021-02,949,1436
2021-02,950,1400
2021-02,951,1377
2021-02,952,1440
2021-02,953,1454
2021-02,954,1442
2021-02,955,1440
2021-02,956,1470
2021-02,957,1409
2021-02,958,1414
2021-02,959,1499
2021-02,960,1496
2021-02,961,1409
2021-02,962,1497
2021-02,963,1488
2021-02,964,1488
2021-02,965,1459
2021-02,966,1525
2021-02,967,1468
2021-02,968,1468
2021-02,969,1398
2021-02,970,1439
2021-02,971,1500
2021-02,972,1449
2021-02,973,1494
2021-02,974,1507
2021-02,975,1490
2021-02,976,1455
2021-02,977,1461
2021-02,978,1423
2021-02,979,1394
2021-02,980,1464
2021-02,981,1516
2021-02,982,1446
2021-02,983,1500
2021-02,984,1479
2021-02,985,1505
2021-02,986,1427
2021-02,987,1513
2021-02,988,1561
2021-02,989,1470
2021-02,990,1427
2021-02,991,1509
2021-02,992,1512
2021-02,993,1503
2021-02,994,1475
2021-02,995,1559
2021-02,996,1493
2021-02,997,1481
2021-02,998,1502
2021-02,999,1507
2021-02,1000,1477
2021-03,0,133
2021-03,1,297
2021-03,2,345
2021-03,3,371
2021-03,4,418
2021-03,5,421
2021-03,6,422
2021-03,7,529
2021-03,8,479
2021-03,9,513
2021-03,10,541
2021-03,11,576
2021-03,12,634
2021-03,13,613
2021-03,14,671
2021-03,15,677
2021-03,16,681
2021-03,17,681
2021-03,18,746
2021-03,19,682
2021-03,20,689
2021-03,21,728
2021-03,22,747
2021-03,23,802
2021-03,24,755
2021-03,25,777
2021-03,26,782
2021-03,27,824
2021-03,28,768
2021-03,29,791
2021-03,30,783
2021-03,31,781
2021-03,32,830
2021-03,33,796
2021-03,34,861
2021-03,35,887
2021-03,36,910
2021-03,37,843
2021-03,38,835
2021-03,39,820
2021-03,40,878
2021-03,41,819
2021-03,42,874
2021-03,43,908
2021-03,44,842
2021-03,45,789
2021-03,46,866
2021-03,47,896
2021-03,48,887
2021-03,49,845
2021-03,50,899
2021-03,51,906
2021-03,52,838
2021-03,53,862
2021-03,54,902
2021-03,55,859
2021-03,56,953
2021-03,57,928
2021-03,58,834
2021-03,59,925
2021-03,60,881
2021-03,61,875
2021-03,62,938
2021-03,63,899
2021-03,64,903
2021-03,65,927
2021-03,66,871
2021-03,67,920
2021-03,68,884
2021-03,69,963
2021-03,70,935
2021-03,71,896
2021-03,72,901
2021-03,73,856
2021-03,74,922
2021-03,75,894
2021-03,76,925
2021-03,77,913
2021-03,78,941
2021-03,79,913
2021-03,80,918
2021-03,81,968
2021-03,82,915
2021-03,83,935
2021-03,84,944
2021-03,85,903
2021-03,86,930
2021-03,87,956
2021-03,88,918
2021-03,89,962
2021-03,90,930
2021-03,91,942
2021-03,92,943
2021-03,93,897
2021-03,94,975
2021-03,95,977
2021-03,96,957
2021-03,97,955
2021-03,98,906
2021-03,99,988
2021-03,100,968
2021-03,101,941
2021-03,102,947
2021-03,103,981
2021-03,104,885
2021-03,105,996
2021-03,106,981
2021-03,107,972
2021-03,108,976
2021-03,109,1001
2021-03,110,1007
2021-03,111,987
2021-03,112,1005
2021-03,113,982
2021-03,114,986
2021-03,115,938
2021-03,116,968
2021-03,117,930
2021-03,118,1019
2021-03,119,938
2021-03,120,1013
2021-03,121,966
2021-03,122,985
2021-03,123,998
2021-03,124,982
2021-03,125,1005
2021-03,126,958
2021-03,127,943
2021-03,128,1065
2021-03,129,1020
2021-03,130,1045
2021-03,131,1020
2021-03,132,1076
2021-03,133,1004
2021-03,134,1016
2021-03,135,1009
2021-03,136,995
2021-03,137,1015
2021-03,138,1081
2021-03,139,1058
2021-03,140,1056
2021-03,141,1036
2021-03,142,1035
2021-03,143,969
2021-03,144,1096
2021-03,145,1049
2021-03,146,1038
2021-03,147,1087
2021-03,148,1087
2021-03,149,1023
2021-03,150,1175
2021-03,151,1067
2021-03,152,1047
2021-03,153,1078
2021-03,154,1090
2021-03,155,1156
2021-03,156,1080
2021-03,157,1130
2021-03,158,1121
2021-03,159,1092
2021-03,160,1144
2021-03,161,1100
2021-03,162,1084
2021-03,163,1153
2021-03,164,1077
2021-03,165,1077
2021-03,166,1152
2021-03,167,1111
2021-03,168,1081
2021-03,169,1150
2021-03,170,1204
2021-03,171,1163
2021-03,172,1162
2021-03,173,1139
2021-03,174,1126
2021-03,175,1147
2021-03,176,1198
2021-03,177,1145
2021-03,178,1117
2021-03,179,1172
2021-03,180,1166
2021-03,181,1167
2021-03,182,1158
2021-03,183,1187
2021-03,184,1177
2021-03,185,1115
2021-03,186,1108
2021-03,187,1178
2021-03,188,1131
2021-03,189,1105
2021-03,190,1193
2021-03,191,1149
2021-03,192,1114
2021-03,193,1175
2021-03,194,1131
2021-03,195,1185
2021-03,196,1211
2021-03,197,1182
2021-03,198,1132
2021-03,199,1180
2021-03,200,1183
2021-03,201,1149
2021-03,202,1139
2021-03,203,1147
2021-03,204,1202
2021-03,205,1168
2021-03,206,1190
2021-03,207,1221
2021-03,208,1138
2021-03,209,1182
2021-03,210,1195
2021-03,211,1167
2021-03,212,1173
2021-03,213,1214
2021-03,214,1114
2021-03,215,1177
2021-03,216,1142
2021-03,217,1134
2021-03,218,1165
2021-03,219,1096
2021-03,220,1201
2021-03,221,1118
2021-03,222,1149
2021-03,223,1162
2021-03,224,1188
2021-03,225,1148
2021-03,226,1200
2021-03,227,1168
2021-03,228,1183
2021-03,229,1204
2021-03,230,1191
2021-03,231,1233
2021-03,232,1220
2021-03,233,1268
2021-03,234,1204
2021-03,235,1122
2021-03,236,1194
2021-03,237,1210
2021-03,238,1160
2021-03,239,1263
2021-03,240,1190
2021-03,241,1199
2021-03,242,1239
2021-03,243,1263
2021-03,244,1197
2021-03,245,1253
2021-03,246,1222
2021-03,247,1227
2021-03,248,1268
2021-03,249,1230
2021-03,250,1253
2021-03,251,1227
2021-03,252,1306
2021-03,253,1263
2021-03,254,1206
2021-03,255,1254
2021-03,256,1243
2021-03,257,1234
2021-03,258,1199
2021-03,259,1240
2021-03,260,1327
2021-03,261,1262
2021-03,262,1285
2021-03,263,1299
2021-03,264,1296
2021-03,265,1249
2021-03,266,1245
2021-03,267,1250
2021-03,268,1298
2021-03,269,1261
2021-03,270,1258
2021-03,271,1291
2021-03,272,1284
2021-03,273,1340
2021-03,274,1280
2021-03,275,1232
2021-03,276,1249
2021-03,277,1360
2021-03,278,1284
2021-03,279,1330
2021-03,280,1359
2021-03,281,1304
2021-03,282,1342
2021-03,283,1288
2021-03,284,1335
2021-03,285,1304
2021-03,286,1311
2021-03,287,1301
2021-03,288,1372
2021-03,289,1433
2021-03,290,1327
2021-03,291,1409
2021-03,292,1345
2021-03,293,1324
2021-03,294,1388
2021-03,295,1386
2021-03,296,1412
2021-03,297,1437
2021-03,298,1450
2021-03,299,1456
2021-03,300,1457
2021-03,301,1440
2021-03,302,1406
2021-03,303,1416
2021-03,304,1428
2021-03,305,1461
2021-03,306,1566
2021-03,307,1398
2021-03,308,1479
2021-03,309,1442
2021-03,310,1481
2021-03,311,1448
2021-03,312,1540
2021-03,313,1481
2021-03,314,1614
2021-03,315,1475
2021-03,316,1473
2021-03,317,1460
2021-03,318,1463
2021-03,319,1453
2021-03,320,1494
2021-03,321,1428
2021-03,322,1470
2021-03,323,1439
2021-03,324,1495
2021-03,325,1444
2021-03,326,1509
2021-03,327,1384
2021-03,328,1411
2021-03,329,1407
2021-03,330,1354
2021-03,331,1452
2021-03,332,1446
2021-03,333,1379
2021-03,334,1361
2021-03,335,1371
2021-03,336,1362
2021-03,337,1339
2021-03,338,1317
2021-03,339,1278
2021-03,340,1301
2021-03,341,1359
2021-03,342,1341
2021-03,343,1288
2021-03,344,1295
2021-03,345,1241
2021-03,346,1290
2021-03,347,1265
2021-03,348,1252
2021-03,349,1265
2021-03,350,1290
2021-03,351,1242
2021-03,352,1299
2021-03,353,1239
2021-03,354,1213
2021-03,355,1198
2021-03,356,1235
2021-03,357,1222
2021-03,358,1217
2021-03,359,1230
2021-03,360,1177
2021-03,361,1238
2021-03,362,1239
2021-03,363,1234
2021-03,364,1168
2021-03,365,1263
2021-03,366,1226
2021-03,367,1188
2021-03,368,1195
2021-03,369,1155
2021-03,370,1133
2021-03,371,1209
2021-03,372,1188
2021-03,373,1204
2021-03,374,1201
2021-03,375,1204
2021-03,376,1199
2021-03,377,1134
2021-03,378,1197
2021-03,379,1197
2021-03,380,1151
2021-03,381,1158
2021-03,382,1174
2021-03,383,1195
2021-03,384,1138
2021-03,385,1208
2021-03,386,1153
2021-03,387,1178
2021-03,388,1144
2021-03,389,1183
2021-03,390,1180
2021-03,391,1115
2021-03,392,1231
2021-03,393,1158
2021-03,394,1171
2021-03,395,1129
2021-03,396,1168
2021-03,397,1118
2021-03,398,1180
2021-03,399,1200
2021-03,400,1196
2021-03,401,1148
2021-03,402,1226
2021-03,403,1133
2021-03,404,1139
2021-03,405,1235
2021-03,406,1157
2021-03,407,1186
2021-03,408,1197
2021-03,409,1195
2021-03,410,1166
2021-03,411,1148
2021-03,412,1119
2021-03,413,1216
2021-03,414,1093
2021-03,415,1168
2021-03,416,1157
2021-03,417,1158
2021-03,418,1205
2021-03,419,1135
2021-03,420,1193
2021-03,421,1170
2021-03,422,1183
2021-03,423,1216
2021-03,424,1157
2021-03,425,1127
2021-03,426,1234
2021-03,427,1143
2021-03,428,1186
2021-03,429,1186
2021-03,430,1220
2021-03,431,1220
2021-03,432,1155
2021-03,433,1179
2021-03,434,1206
2021-03,435,1186
2021-03,436,1180
2021-03,437,1198
2021-03,438,1179
2021-03,439,1189
2021-03,440,1168
2021-03,441,1192
2021-03,442,1222
2021-03,443,1210
2021-03,444,1212
2021-03,445,1202
2021-03,446,1166
2021-03,447,1166
2021-03,448,1150
2021-03,449,1117
2021-03,450,1207
2021-03,451,1157
2021-03,452,1202
2021-03,453,1178
2021-03,454,1221
2021-03,455,1189
2021-03,456,1177
2021-03,457,1212
2021-03,458,1188
2021-03,459,1173
2021-03,460,1211
2021-03,461,1177
2021-03,462,1154
2021-03,463,1190
2021-03,464,1182
2021-03,465,1182
2021-03,466,1185
2021-03,467,1194
2021-03,468,1153
2021-03,469,1170
2021-03,470,1124
2021-03,471,1175
2021-03,472,1141
2021-03,473,1167
2021-03,474,1171
2021-03,475,1146
2021-03,476,1185
2021-03,477,1196
2021-03,478,1285
2021-03,479,1170
2021-03,480,1243
2021-03,481,1189
2021-03,482,1156
2021-03,483,1217
2021-03,484,1163
2021-03,485,1236
2021-03,486,1227
2021-03,487,1243
2021-03,488,1229
2021-03,489,1186
2021-03,490,1185
2021-03,491,1196
2021-03,492,1189
2021-03,493,1217
2021-03,494,1173
2021-03,495,1220
2021-03,496,1200
2021-03,497,1136
2021-03,498,1239
2021-03,499,1165
2021-03,500,1222
2021-03,501,1231
2021-03,502,1111
2021-03,503,1174
2021-03,504,1175
2021-03,505,1178
2021-03,506,1210
2021-03,507,1244
2021-03,508,1165
2021-03,509,1156
2021-03,510,1165
2021-03,511,1180
2021-03,512,1170
2021-03,513,1201
2021-03,514,1132
2021-03,515,1185
2021-03,516,1174
2021-03,517,1188
2021-03,518,1238
2021-03,519,1160
2021-03,520,1140
2021-03,521,1174
2021-03,522,1163
2021-03,523,1127
2021-03,524,1233
2021-03,525,1198
2021-03,526,1192
2021-03,527,1214
2021-03,528,1167
2021-03,529,1164
2021-03,530,1230
2021-03,531,1161
2021-03,532,1186
2021-03,533,1137
2021-03,534,1252
2021-03,535,1219
2021-03,536,1214
2021-03,537,1203
2021-03,538,1207
2021-03,539,1167
2021-03,540,1187
2021-03,541,1214
2021-03,542,1164
2021-03,543,1210
2021-03,544,1210
2021-03,545,1201
2021-03,546,1147
2021-03,547,1196
2021-03,548,1200
2021-03,549,1280
2021-03,550,1273
2021-03,551,1193
2021-03,552,1253
2021-03,553,1244
2021-03,554,1220
2021-03,555,1163
2021-03,556,1211
2021-03,557,1183
2021-03,558,1259
2021-03,559,1276
2021-03,560,1224
2021-03,561,1143
2021-03,562,1212
2021-03,563,1272
2021-03,564,1189
2021-03,565,1214
2021-03,566,1282
2021-03,567,1221
2021-03,568,1292
2021-03,569,1192
2021-03,570,1204
2021-03,571,1282
2021-03,572,1217
2021-03,573,1210
2021-03,574,1277
2021-03,575,1264
2021-03,576,1225
2021-03,577,1265
2021-03,578,1307
2021-03,579,1254
2021-03,580,1328
2021-03,581,1242
2021-03,582,1242
2021-03,583,1239
2021-03,584,1290
2021-03,585,1276
2021-03,586,1215
2021-03,587,1247
2021-03,588,1280
2021-03,589,1223
2021-03,590,1160
2021-03,591,1299
2021-03,592,1375
2021-03,593,1243
2021-03,594,1285
2021-03,595,1264
2021-03,596,1311
2021-03,597,1239
2021-03,598,1218
2021-03,599,1311
2021-03,600,1349
2021-03,601,1286
2021-03,602,1313
2021-03,603,1286
2021-03,604,1290
2021-03,605,1284
2021-03,606,1273
2021-03,607,1309
2021-03,608,1306
2021-03,609,1303
2021-03,610,1299
2021-03,611,1317
2021-03,612,1271
2021-03,613,1327
2021-03,614,1303
2021-03,615,1326
2021-03,616,1390
2021-03,617,1308
2021-03,618,1276
2021-03,619,1310
2021-03,620,1323
2021-03,621,1423
2021-03,622,1365
2021-03,623,1354
2021-03,624,1319
2021-03,625,1348
2021-03,626,1467
2021-03,627,1384
2021-03,628,1416
2021-03,629,1379
2021-03,630,1383
2021-03,631,1409
2021-03,632,1364
2021-03,633,1380
2021-03,634,1347
2021-03,635,1386
2021-03,636,1432
2021-03,637,1501
2021-03,638,1396
2021-03,639,1387
2021-03,640,1500
2021-03,641,1496
2021-03,642,1425
2021-03,643,1400
2021-03,644,1434
2021-03,645,1442
2021-03,646,1477
2021-03,647,1428
2021-03,648,1414
2021-03,649,1472
2021-03,650,1436
2021-03,651,1482
2021-03,652,1418
2021-03,653,1388
2021-03,654,1373
2021-03,655,1457
2021-03,656,1426
2021-03,657,1407
2021-03,658,1482
2021-03,659,1423
2021-03,660,1461
2021-03,661,1416
2021-03,662,1429
2021-03,663,1439
2021-03,664,1390
2021-03,665,1421
2021-03,666,1450
2021-03,667,1437
2021-03,668,1376
2021-03,669,1425
2021-03,670,1400
2021-03,671,1364
2021-03,672,1384
2021-03,673,1436
2021-03,674,1426
2021-03,675,1373
2021-03,676,1407
2021-03,677,1391
2021-03,678,1391
2021-03,679,1325
2021-03,680,1355
2021-03,681,1366
2021-03,682,1275
2021-03,683,1325
2021-03,684,1304
2021-03,685,1407
2021-03,686,1392
2021-03,687,1374
2021-03,688,1367
2021-03,689,1274
2021-03,690,1401
2021-03,691,1308
2021-03,692,1323
2021-03,693,1308
2021-03,694,1327
2021-03,695,1363
2021-03,696,1342
2021-03,697,1431
2021-03,698,1340
2021-03,699,1324
2021-03,700,1372
2021-03,701,1302
2021-03,702,1366
2021-03,703,1331
2021-03,704,1365
2021-03,705,1332
2021-03,706,1339
2021-03,707,1310
2021-03,708,1282
2021-03,709,1359
2021-03,710,1289
2021-03,711,1353
2021-03,712,1264
2021-03,713,1329
2021-03,714,1347
2021-03,715,1276
2021-03,716,1251
2021-03,717,1352
2021-03,718,1356
2021-03,719,1339
2021-03,720,1287
2021-03,721,1360
2021-03,722,1319
2021-03,723,1312
2021-03,724,1304
2021-03,725,1286
2021-03,726,1287
2021-03,727,1212
2021-03,728,1318
2021-03,729,1417
2021-03,730,1310
2021-03,731,1315
2021-03,732,1289
2021-03,733,1291
2021-03,734,1270
2021-03,735,1291
2021-03,736,1364
2021-03,737,1298
2021-03,738,1338
2021-03,739,1305
2021-03,740,1389
2021-03,741,1284
2021-03,742,1324
2021-03,743,1322
2021-03,744,1291
2021-03,745,1309
2021-03,746,1199
2021-03,747,1272
2021-03,748,1255
2021-03,749,1273
2021-03,750,1302
2021-03,751,1235
2021-03,752,1292
2021-03,753,1279
2021-03,754,1237
2021-03,755,1266
2021-03,756,1286
2021-03,757,1265
2021-03,758,1325
2021-03,759,1291
2021-03,760,1283
2021-03,761,1202
2021-03,762,1221
2021-03,763,1286
2021-03,764,1278
2021-03,765,1239
2021-03,766,1256
2021-03,767,1234
2021-03,768,1236
2021-03,769,1243
2021-03,770,1266
2021-03,771,1282
2021-03,772,1236
2021-03,773,1213
2021-03,774,1210
2021-03,775,1246
2021-03,776,1208
2021-03,777,1250
2021-03,778,1264
2021-03,779,1239
2021-03,780,1276
2021-03,781,1262
2021-03,782,1261
2021-03,783,1288
2021-03,784,1196
2021-03,785,1242
2021-03,786,1128
2021-03,787,1268
2021-03,788,1251
2021-03,789,1217
2021-03,790,1244
2021-03,791,1241
2021-03,792,1214
2021-03,793,1171
2021-03,794,1222
2021-03,795,1221
2021-03,796,1240
2021-03,797,1206
2021-03,798,1317
2021-03,799,1291
2021-03,800,1240
2021-03,801,1195
2021-03,802,1264
2021-03,803,1202
2021-03,804,1218
2021-03,805,1151
2021-03,806,1251
2021-03,807,1202
2021-03,808,1198
2021-03,809,1262
2021-03,810,1213
2021-03,811,1174
2021-03,812,1166
2021-03,813,1222
2021-03,814,1211
2021-03,815,1204
2021-03,816,1241
2021-03,817,1206
2021-03,818,1241
2021-03,819,1244
2021-03,820,1251
2021-03,821,1284
2021-03,822,1241
2021-03,823,1130
2021-03,824,1175
2021-03,825,1191
2021-03,826,1185
2021-03,827,1186
2021-03,828,1226
2021-03,829,1213
2021-03,830,1186
2021-03,831,1186
2021-03,832,1238
2021-03,833,1236
2021-03,834,1195
2021-03,835,1190
2021-03,836,1151
